time,vcache,global_ctr,tag,instr_ld,instr_ld_ld,instr_ld_ldu,instr_ld_lw,instr_ld_lwu,instr_ld_lh,instr_ld_lhu,instr_ld_lb,instr_ld_lbu,instr_st,instr_sm_sd,instr_sm_sw,instr_sm_sh,instr_sm_sb,instr_tagst,instr_tagfl,instr_taglv,instr_tagla,instr_afl,instr_aflinv,instr_ainv,instr_alock,instr_aunlock,instr_atomic,instr_amoswap,instr_amoor,miss_ld,miss_st,stall_miss,stall_idle,dma_read_req,dma_write_req
275681600000,tb.card.fpga.CL.lv1_vcache.vcache[25].vcache.cache.vcache_prof,7026556,2182610944,14,0,0,14,0,0,0,0,0, 1333,0,1333,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 3,43,3544,7020811,46,43
275681600000,tb.card.fpga.CL.lv1_vcache.vcache[26].vcache.cache.vcache_prof,7026556,2182610944,1,0,0,1,0,0,0,0,0, 1333,0,1333,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,43,3504,7020864,45,43
275681600000,tb.card.fpga.CL.lv1_vcache.vcache[27].vcache.cache.vcache_prof,7026556,2182610944,2433,0,0,2433,0,0,0,0,0, 1333,0,1333,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,43,3504,7018432,45,43
275681600000,tb.card.fpga.CL.lv1_vcache.vcache[28].vcache.cache.vcache_prof,7026556,2182610944,385,0,0,385,0,0,0,0,0, 1333,0,1333,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,43,3504,7020480,45,43
275681600000,tb.card.fpga.CL.lv1_vcache.vcache[29].vcache.cache.vcache_prof,7026556,2182610944,1,0,0,1,0,0,0,0,0, 1333,0,1333,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,43,3504,7020864,45,43
275681600000,tb.card.fpga.CL.lv1_vcache.vcache[30].vcache.cache.vcache_prof,7026556,2182610944,1025,0,0,1025,0,0,0,0,0, 1302,0,1302,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,43,3698,7019677,45,43
275681600000,tb.card.fpga.CL.lv1_vcache.vcache[31].vcache.cache.vcache_prof,7026556,2182610944,1,0,0,1,0,0,0,0,0, 1302,0,1302,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,42,3426,7020972,44,42
275696800000,tb.card.fpga.CL.lv1_vcache.vcache[0].vcache.cache.vcache_prof,7026594,2182348800,6,0,0,6,0,0,0,0,0, 1364,0,1364,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,45,3622,7020749,47,44
275696800000,tb.card.fpga.CL.lv1_vcache.vcache[1].vcache.cache.vcache_prof,7026594,2182348800,87,0,0,87,0,0,0,0,0, 1368,0,1368,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,45,3856,7020430,47,44
275696800000,tb.card.fpga.CL.lv1_vcache.vcache[2].vcache.cache.vcache_prof,7026594,2182348800,14,0,0,14,0,0,0,0,0, 1364,0,1364,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,45,3692,7020671,47,44
275696800000,tb.card.fpga.CL.lv1_vcache.vcache[3].vcache.cache.vcache_prof,7026594,2182348800,13,0,0,13,0,0,0,0,0, 1364,0,1364,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,45,3622,7020742,47,44
275696800000,tb.card.fpga.CL.lv1_vcache.vcache[4].vcache.cache.vcache_prof,7026594,2182348800,201,0,0,201,0,0,0,0,0, 1346,0,1346,0,0, 512,384,0,0, 0,0,0,0,0, 0,0,0, 2,45,3622,7020572,47,44
